
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.1, running with linear solver pardiso.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:    25600
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    25600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    25600
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  6.9601068e+04 1.50e-08 1.00e+02   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  6.8123682e+04 3.94e-08 4.28e+01  -6.3 1.94e+01    -  2.00e-02 1.14e-02f  1
   2  6.4246125e+04 8.72e-10 3.18e+01  -0.5 5.76e-01    -  7.73e-01 9.18e-01f  1
   3  6.3576533e+04 0.00e+00 1.04e+01  -0.5 1.04e+00    -  8.04e-01 1.56e-01f  1
   4  6.3411154e+04 0.00e+00 1.92e+01  -0.6 7.28e-01    -  7.96e-01 3.86e-02h  3
   5  6.2605948e+04 0.00e+00 1.06e+01  -0.7 9.86e-01    -  3.30e-01 3.30e-01s 21
   6  6.2591797e+04 0.00e+00 1.17e+01  -6.6 7.42e-01    -  4.07e-01 1.65e-01f  2
   7  6.2485568e+04 0.00e+00 4.89e+00  -1.1 4.73e-01    -  6.88e-01 6.88e-01s 22
   8  6.2195635e+04 0.00e+00 2.91e+00  -1.3 4.43e-01    -  3.67e-01 3.67e-01s 21
   9  6.1738383e+04 0.00e+00 1.80e+07  -1.4 4.04e-01    -  8.61e-01 2.00e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  5.9735558e+04 0.00e+00 5.55e+06  -1.0 9.68e-01    -  1.00e+00 4.43e-01f  1
  11  5.9772573e+04 0.00e+00 9.04e-01  -1.3 2.49e-01    -  1.00e+00 1.00e+00s 22
  12  5.8575319e+04 0.00e+00 6.41e+06  -1.4 4.24e-01    -  1.00e+00 6.76e-01f  1
  13  5.6687814e+04 0.00e+00 6.76e+06  -2.6 6.33e-01    -  5.48e-01 4.11e-01f  1
  14  6.1092052e+04 0.00e+00 3.68e+06  -1.0 9.56e-01    -  1.00e+00 8.97e-01f  1
  15  5.8564119e+04 0.00e+00 1.49e+07  -1.1 8.55e-01    -  2.70e-01 9.35e-01f  1
  16  5.7679012e+04 0.00e+00 8.26e+06  -1.1 9.24e-01    -  5.25e-01 6.26e-01f  1
  17  5.6902082e+04 0.00e+00 5.88e-01  -1.1 4.35e-01    -  1.00e+00 1.00e+00f  1
  18  5.5184960e+04 0.00e+00 8.49e+06  -7.1 5.06e-01    -  4.39e-01 7.70e-01f  1
  19  5.3618621e+04 0.00e+00 2.94e-01  -1.5 2.86e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  5.2905647e+04 0.00e+00 1.03e+06  -1.8 3.98e-01    -  8.23e-01 7.58e-01f  1
  21  5.2828266e+04 0.00e+00 1.65e+06  -1.5 4.41e-01    -  1.00e+00 6.45e-01f  1
  22  5.1843236e+04 0.00e+00 1.59e+06  -1.8 3.39e-01    -  9.00e-01 1.00e+00f  1
  23  5.2119185e+04 0.00e+00 3.32e+06  -1.5 8.85e-01    -  1.00e+00 3.92e-01f  1
  24  5.1707170e+04 0.00e+00 1.91e+06  -1.6 4.61e-01    -  7.91e-01 1.00e+00f  1
  25  5.1525128e+04 0.00e+00 3.50e-01  -1.6 1.28e+00    -  8.98e-01 5.38e-01f  1
  26  5.0801288e+04 0.00e+00 3.22e-01  -2.1 5.52e-01    -  5.85e-01 3.57e-01f  1
  27  5.0153490e+04 0.00e+00 3.12e-01  -2.0 6.46e-01    -  8.04e-01 6.15e-01f  1
  28  4.9837163e+04 0.00e+00 3.40e-01  -2.0 1.07e+00    -  7.42e-01 4.53e-01f  1
  29  4.9625237e+04 0.00e+00 5.01e-01  -2.0 1.02e+00    -  8.70e-01 3.54e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  4.9459364e+04 0.00e+00 5.78e-01  -2.0 1.42e+00    -  9.43e-01 2.74e-01f  1
  31  4.9304529e+04 0.00e+00 4.48e-01  -2.0 1.49e+00    -  8.82e-01 3.84e-01f  1
  32  4.9132878e+04 0.00e+00 3.77e-01  -2.2 1.83e+00    -  6.66e-01 2.89e-01f  1
  33  4.8995686e+04 0.00e+00 3.86e-01  -2.2 1.68e+00    -  9.43e-01 2.76e-01f  1
  34  4.8784273e+04 0.00e+00 5.21e-01  -2.2 1.20e+00    -  9.55e-01 4.11e-01f  1
  35  4.8644530e+04 0.00e+00 5.82e-01  -2.3 1.56e+00    -  9.64e-01 3.30e-01f  1
  36  4.8552323e+04 0.00e+00 5.44e-01  -2.3 1.50e+00    -  9.79e-01 2.28e-01f  1
  37  4.8458825e+04 0.00e+00 5.18e-01  -2.3 1.26e+00    -  5.99e-01 3.64e-01f  1
  38  4.8389142e+04 0.00e+00 5.38e-01  -2.3 1.45e+00    -  3.00e-01 4.29e-01f  1
  39  4.8182402e+04 0.00e+00 3.79e-01  -2.8 1.02e+00    -  4.83e-01 2.94e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  4.8074348e+04 0.00e+00 2.73e-01  -2.5 8.46e-01    -  9.66e-01 5.39e-01f  1
  41  4.8019841e+04 0.00e+00 4.01e-01  -2.5 1.48e+00    -  8.93e-01 3.45e-01f  1
  42  4.7994733e+04 0.00e+00 3.74e-01  -2.5 1.52e+00    -  6.26e-01 2.68e-01f  1
  43  4.7911828e+04 0.00e+00 3.73e-01  -2.8 2.21e+00    -  2.68e-01 1.84e-01f  1
  44  4.8016427e+04 0.00e+00 3.49e-01  -2.3 1.45e+00    -  4.89e-01 2.87e-01f  1
  45  4.7886272e+04 0.00e+00 3.72e-01  -2.5 7.16e-01    -  5.29e-01 8.48e-01f  1
  46  4.7876705e+04 0.00e+00 3.72e-01  -2.4 2.01e+00    -  2.17e-01 1.17e-01f  1
  47  4.7858381e+04 0.00e+00 3.70e-01  -2.4 1.29e+00    -  2.91e-01 3.40e-01f  1
  48  4.7780808e+04 0.00e+00 3.52e-01  -8.4 2.24e+00    -  1.87e-01 9.65e-02f  1
  49  4.7755652e+04 0.00e+00 2.60e-01  -2.5 1.61e+00    -  6.21e-01 3.36e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  4.7694964e+04 0.00e+00 2.00e-01  -2.6 8.92e-01    -  8.89e-01 4.50e-01f  1
  51  4.7647583e+04 0.00e+00 2.61e-01  -2.6 1.21e+00    -  4.42e-01 4.19e-01f  1
  52  4.7627481e+04 0.00e+00 2.33e-01  -2.6 1.06e+00    -  6.55e-01 2.12e-01f  1
  53  4.7590128e+04 0.00e+00 2.83e-01  -2.6 1.55e+00    -  4.05e-01 3.98e-01f  1
  54  4.7707501e+04 0.00e+00 3.30e-01  -2.3 1.47e+00    -  5.25e-01 2.68e-01f  1
  55  4.7662524e+04 0.00e+00 2.31e-01  -2.5 9.85e-01    -  4.33e-01 4.34e-01f  1
  56  4.7631971e+04 0.00e+00 2.26e-01  -2.5 1.08e+00    -  2.84e-01 2.68e-01f  1
  57  4.7616984e+04 0.00e+00 2.12e-01  -2.5 4.08e+00    -  3.34e-01 1.20e-01f  1
  58  4.7567918e+04 0.00e+00 1.68e-01  -2.5 1.18e+00    -  8.77e-01 5.84e-01f  1
  59  4.7555501e+04 0.00e+00 1.80e-01  -2.5 1.60e+00    -  3.72e-01 3.03e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  4.7546369e+04 0.00e+00 1.76e-01  -2.5 2.10e+00    -  4.70e-01 2.48e-01f  1
  61  4.7480692e+04 0.00e+00 1.59e-01  -2.7 1.29e+00    -  7.81e-01 3.16e-01f  1
  62  4.7441956e+04 0.00e+00 1.63e-01  -2.6 1.10e+00    -  5.46e-01 3.33e-01f  1
  63  4.7421655e+04 0.00e+00 1.70e-01  -2.6 1.82e+00    -  3.18e-01 2.12e-01f  1
  64  4.7391649e+04 0.00e+00 1.82e-01  -2.6 9.65e-01    -  3.14e-01 5.14e-01f  1
  65  4.7379907e+04 0.00e+00 1.25e-01  -2.6 9.25e-01    -  6.37e-01 3.54e-01f  1
  66  4.7185668e+04 0.00e+00 1.49e-01  -3.4 7.78e-01    -  4.47e-01 4.12e-01f  1
  67  4.7178634e+04 0.00e+00 8.99e-02  -2.9 9.14e-01    -  9.81e-01 1.34e-01f  1
  68  4.7212245e+04 0.00e+00 1.05e-01  -2.6 4.13e+00    -  1.66e-01 1.53e-01f  1
  69  4.7150573e+04 0.00e+00 2.97e-01  -2.9 4.19e-01    -  6.96e-01 5.91e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  4.7096047e+04 0.00e+00 1.92e-01  -3.2 2.36e+00    -  1.91e-01 2.02e-01f  1
  71  4.7084422e+04 0.00e+00 8.55e-01  -2.9 1.14e+00    -  4.80e-01 3.04e-01f  1
  72  4.7070627e+04 0.00e+00 5.53e-01  -2.9 5.98e-01    -  5.55e-01 4.17e-01f  1
  73  4.7108496e+04 0.00e+00 2.72e-01  -2.5 5.25e+00    -  1.44e-01 9.39e-02f  1
  74  4.7079330e+04 0.00e+00 2.28e-01  -2.9 8.11e-01    -  4.66e-01 2.97e-01f  1
  75  4.7065115e+04 0.00e+00 2.49e-01  -2.9 4.00e+00    -  9.48e-02 9.52e-02f  1
  76  4.7055801e+04 0.00e+00 2.22e-01  -2.9 4.19e+00    -  3.64e-01 1.29e-01f  1
