
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.1, running with linear solver pardiso.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:    14400
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    14400
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    14400
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  6.9859875e+04 1.50e-08 1.00e+02   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  6.8413933e+04 3.95e-08 5.17e+01  -6.3 1.94e+01    -  2.00e-02 8.54e-03f  1
   2  6.4195667e+04 0.00e+00 3.32e+01  -0.7 4.79e-01    -  7.16e-01 1.00e+00f  1
   3  6.3333111e+04 0.00e+00 1.13e+01  -0.6 1.02e+00    -  9.62e-01 1.97e-01f  1
   4  6.2674327e+04 0.00e+00 1.99e+01  -0.6 7.97e-01    -  9.87e-01 1.36e-01f  1
   5  6.1830624e+04 0.00e+00 8.57e+00  -0.7 8.03e-01    -  8.54e-01 1.91e-01f  2
   6  5.9982239e+04 0.00e+00 8.03e+00  -1.6 6.45e-01    -  4.72e-01 4.33e-01f  1
   7  5.8195587e+04 0.00e+00 5.13e+06  -1.0 1.07e+00    -  7.19e-01 4.22e-01f  1
   8  5.7823788e+04 0.00e+00 1.02e+07  -1.0 6.31e-01    -  1.00e+00 2.32e-01f  2
   9  5.6521497e+04 0.00e+00 6.69e+06  -1.3 3.31e-01    -  7.79e-01 5.72e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  5.6132882e+04 0.00e+00 9.84e+06  -1.3 1.33e+00    -  9.46e-01 1.44e-01f  1
  11  5.4580125e+04 0.00e+00 5.77e+06  -1.6 4.38e-01    -  9.43e-01 6.94e-01f  1
  12  5.3930461e+04 0.00e+00 1.06e+07  -1.9 6.65e-01    -  9.66e-01 2.33e-01f  1
  13  5.2724872e+04 0.00e+00 9.54e+06  -2.0 9.98e-01    -  1.00e+00 3.25e-01f  1
  14  5.1695732e+04 0.00e+00 5.86e+06  -2.1 9.14e-01    -  1.00e+00 3.25e-01f  1
  15  5.0843209e+04 0.00e+00 1.13e+00  -2.1 6.87e-01    -  1.00e+00 4.87e-01f  1
  16  5.0384162e+04 0.00e+00 6.56e-01  -2.1 6.66e-01    -  9.93e-01 4.17e-01f  1
  17  4.9981134e+04 0.00e+00 9.34e-01  -2.1 7.95e-01    -  9.72e-01 4.13e-01f  1
  18  5.0166069e+04 0.00e+00 1.24e+00  -1.8 5.57e-01    -  1.00e+00 6.76e-01f  1
  19  4.9751952e+04 0.00e+00 5.02e-01  -1.9 2.66e-01    -  1.00e+00 6.51e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  4.9534056e+04 0.00e+00 3.84e-01  -2.0 6.79e-01    -  5.23e-01 5.29e-01f  1
  21  4.9256880e+04 0.00e+00 3.26e-01  -2.0 4.15e-01    -  8.08e-01 6.32e-01f  1
  22  4.9156453e+04 0.00e+00 3.21e-01  -2.0 1.02e+00    -  7.04e-01 3.76e-01f  1
  23  4.9094755e+04 0.00e+00 2.64e-01  -2.0 1.59e+00    -  7.20e-01 2.91e-01f  1
  24  4.8900960e+04 0.00e+00 2.57e-01  -2.1 1.13e+00    -  6.79e-01 4.27e-01f  1
  25  4.8815173e+04 0.00e+00 2.63e-01  -2.1 8.78e-01    -  9.21e-01 4.61e-01f  1
  26  4.8770796e+04 0.00e+00 2.81e-01  -2.1 8.45e-01    -  8.52e-01 3.61e-01f  1
  27  4.8521611e+04 0.00e+00 4.38e-01  -2.3 8.68e-01    -  8.25e-01 5.93e-01f  1
  28  4.8385460e+04 0.00e+00 3.21e-01  -2.2 7.26e-01    -  5.37e-01 8.50e-01f  1
  29  4.8328671e+04 0.00e+00 3.10e-01  -2.2 8.65e-01    -  7.56e-01 6.72e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  4.8259584e+04 0.00e+00 3.19e-01  -2.2 4.76e-01    -  9.10e-01 9.58e-01f  1
  31  4.8228231e+04 0.00e+00 3.28e-01  -2.2 9.35e-01    -  4.02e-01 4.46e-01f  1
  32  4.8068875e+04 0.00e+00 3.41e-01  -2.7 9.66e-01    -  3.28e-01 2.97e-01f  1
  33  4.8036793e+04 0.00e+00 3.52e-01  -2.3 1.93e+00    -  3.66e-01 2.46e-01f  1
  34  4.8018359e+04 0.00e+00 1.89e-01  -2.4 2.45e+00    -  8.98e-01 1.22e-01f  1
  35  4.7795731e+04 0.00e+00 1.65e-01  -3.2 6.13e-01    -  5.37e-01 4.21e-01f  1
  36  4.7734819e+04 0.00e+00 1.71e-01  -2.6 9.25e-01    -  9.39e-01 3.54e-01f  1
  37  4.7658793e+04 0.00e+00 1.33e-01  -2.7 1.22e+00    -  4.44e-01 3.34e-01f  1
  38  4.7804763e+04 0.00e+00 4.93e-01  -2.4 1.25e+00    -  7.27e-01 5.71e-01f  1
  39  4.7702162e+04 0.00e+00 9.24e-02  -2.6 4.67e-01    -  1.00e+00 8.78e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  4.7575592e+04 0.00e+00 8.76e-02  -3.8 4.09e-01    -  2.44e-01 2.78e-01f  1
  41  4.7550768e+04 0.00e+00 1.08e-01  -2.7 5.68e-01    -  5.02e-01 6.76e-01f  1
  42  4.7781282e+04 0.00e+00 1.70e-01  -0.7 7.49e+01    -  1.22e-02 5.60e-03f  1
  43  4.7772107e+04 0.00e+00 9.13e-02  -2.5 1.13e+00    -  3.96e-01 3.82e-01f  1
  44  4.7621106e+04 0.00e+00 1.10e-01  -3.7 9.70e-01    -  1.79e-01 2.86e-01f  1
  45  4.7521647e+04 0.00e+00 1.05e-01  -3.7 1.33e+00    -  3.40e-01 2.25e-01f  1
  46  4.7644741e+04 0.00e+00 1.13e-01  -2.4 2.84e+00    -  1.00e+00 3.35e-01f  1
  47  4.7654535e+04 0.00e+00 8.36e-02  -2.5 4.74e-01    -  6.67e-01 1.00e+00f  1
  48  4.7507457e+04 0.00e+00 1.13e-01  -3.8 1.03e+00    -  1.62e-01 3.02e-01f  1
  49  4.7420246e+04 0.00e+00 1.06e-01  -2.9 8.47e-01    -  4.70e-01 4.82e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  4.7417411e+04 0.00e+00 1.02e-01  -2.7 1.25e+00    -  4.76e-01 3.56e-01f  1
  51  4.7419753e+04 0.00e+00 9.77e-02  -2.7 6.58e-01    -  3.78e-01 4.03e-01f  1
  52  4.7386032e+04 0.00e+00 1.00e-01  -2.8 8.42e-01    -  4.19e-01 4.20e-01f  1
  53  4.7441210e+04 0.00e+00 9.72e-02  -2.5 1.02e+00    -  3.88e-01 1.87e-01f  1
  54  4.7398820e+04 0.00e+00 1.13e-01  -2.7 5.82e-01    -  3.07e-01 6.43e-01f  1
  55  4.7375857e+04 0.00e+00 1.92e-01  -2.7 8.89e-01    -  6.30e-01 6.07e-01f  1
  56  4.7373727e+04 0.00e+00 8.25e-02  -2.7 6.37e-01    -  7.62e-01 8.81e-01f  1
  57  4.7352590e+04 0.00e+00 6.94e-02  -2.7 5.97e-01    -  6.76e-01 7.51e-01f  1
  58  4.7345667e+04 0.00e+00 8.84e-02  -2.7 8.38e-01    -  4.91e-01 4.39e-01f  1
  59  4.7341596e+04 0.00e+00 7.12e-02  -2.7 1.62e+00    -  3.82e-01 2.39e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  4.7278530e+04 0.00e+00 5.70e-02  -2.9 6.12e-01    -  7.75e-01 5.05e-01f  1
  61  4.7262689e+04 0.00e+00 4.56e-02  -2.8 1.14e+00    -  8.55e-01 3.17e-01f  1
  62  4.7249974e+04 0.00e+00 4.75e-02  -2.8 5.45e-01    -  7.98e-01 4.78e-01f  1
  63  4.7207722e+04 0.00e+00 8.26e-02  -2.9 5.10e-01    -  6.73e-01 8.20e-01f  1
  64  4.7174685e+04 0.00e+00 3.68e-02  -2.9 4.65e-01    -  9.44e-01 6.27e-01f  1
  65  4.7141233e+04 0.00e+00 4.60e-02  -3.0 2.51e-01    -  9.07e-01 1.00e+00f  1
  66  4.7136967e+04 0.00e+00 1.00e-01  -3.0 8.50e-01    -  3.80e-01 7.91e-01f  1
  67  4.7136022e+04 0.00e+00 3.64e-02  -3.0 4.18e-01    -  6.05e-01 1.00e+00f  1
  68  4.7105277e+04 0.00e+00 9.56e-02  -3.0 1.85e-01    -  7.53e-01 1.00e+00f  1
  69  4.7152353e+04 0.00e+00 9.54e-02  -2.7 2.21e+00    -  3.52e-01 2.29e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  4.7102300e+04 0.00e+00 7.90e-02  -3.0 2.81e-01    -  5.82e-01 1.00e+00f  1
  71  4.7061280e+04 0.00e+00 7.39e-02  -3.1 5.43e-01    -  3.51e-01 6.96e-01f  1
  72  4.7066414e+04 0.00e+00 6.35e-02  -3.0 1.20e+00    -  6.20e-01 2.75e-01f  1
  73  4.7056310e+04 0.00e+00 5.49e-02  -3.1 3.42e-01    -  7.13e-01 2.92e-01f  1
  74  4.7145526e+04 0.00e+00 5.32e-02  -2.8 9.18e-01    -  8.15e-01 5.29e-01f  1
  75  4.7124049e+04 0.00e+00 3.34e-02  -3.0 3.90e-01    -  7.92e-01 4.70e-01f  1
  76  4.7096758e+04 0.00e+00 3.85e-02  -3.0 3.37e-01    -  5.99e-01 1.00e+00f  1
